Company Name,Description,Company Website,YC Website,Industries,Full Description,Founders,LinkedIn Profiles
haipera,Convert Python scripts and notebooks to cloud deployments with AI,https://haipera.com,https://www.ycombinator.com/companies/haipera,"S24, B2B, Engineering, Product and Design",haipera,"Towaki Takikawa, Co-Founder / CEO, Allen Wang, Co-founder / CTO","https://linkedin.com/in/tovacinni, https://www.linkedin.com/in/allenhw"
Soma Lab,AI-based simulation medicine.,https://somalab.ai,https://www.ycombinator.com/companies/soma-lab,"S24, Healthcare",Soma Lab,"Tiko Bdoyan, Vrishank Saini","https://www.linkedin.com/in/tigran-bdoyan, https://www.linkedin.com/in/vrishanksaini/"
Freestyle,Build exceptional infrastructure with just JavaScript.,https://www.freestyle.sh,https://www.ycombinator.com/companies/freestyle,"S24, B2B, Infrastructure",Freestyle,"Benjamin Swerdlow, Jacob Zwang","https://www.linkedin.com/in/benswerdlow/, https://www.linkedin.com/in/jacobzwang/"
Arva AI,AI agents to automate financial compliance,https://www.arva-ai.com,https://www.ycombinator.com/companies/arva-ai,"S24, B2B",Arva AI,"Rhim Shah, CEO, Oli Wales, CTO","https://linkedin.com/in/rhim-shah, https://linkedin.com/in/oliverfwales"
Patched,Open-source framework to accelerate development tasks with AI,https://patched.codes,https://www.ycombinator.com/companies/patched,"S24, B2B, Productivity",Patched,"Rohan S, Co-Founder, Asankhaya Sharma, Co-Founder & Chief Technology Officer","https://linkedin.com/in/rohansood3107, https://www.linkedin.com/in/asankhaya/"
Mica AI,Turn Sales Calls Into Personalized Video Shorts For Prospects,https://usemica.com/,https://www.ycombinator.com/companies/mica-ai,"S24, B2B, Sales",Mica AI,"Achyuta Iyengar, CEO, Bharadwaj Swaminathan, Head of Eng, Jai Yarlagadda, CTO","https://www.linkedin.com/in/achyuta-iyengar/, https://www.linkedin.com/in/bharadwajswaminathan, https://www.linkedin.com/in/jai-yarlagadda-8a4733109/"
Formula Insight,Search complex spreadsheets using plain English,https://www.formulainsight.io/,https://www.ycombinator.com/companies/formula-insight,"S24, B2B",Formula Insight,"Will Tong, Stefan Raghavan","https://www.linkedin.com/in/will-tong-04046a162/, https://www.linkedin.com/in/stefan-raghavan-957204a1/"
Overlap,A new podcast app that uses AI to curate the best moments for you.,https://www.joinoverlap.com/,https://www.ycombinator.com/companies/overlap,"S24, Consumer, Content",Overlap,"Jonathan Baer, CEO, Buzz Rubenstein, Founder/COO, Casey Traina, CTO","https://www.linkedin.com/in/jonathan-baer-profile/, https://www.linkedin.com/in/eric-buzz%E2%80%9D-rubenstein-3573aab6?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app, https://linkedin.com/in/caseytraina"
Angler,We help e-commerce companies manage their product catalogs,https://www.anglercloud.com/,https://www.ycombinator.com/companies/angler,"S24, B2B, Retail",Angler,"Amay Aggarwal, Ray Iyer","https://www.linkedin.com/in/amayaggarwal/, https://www.linkedin.com/in/~iyer"
Henry,Generative AI for Commercial Real Estate Professionals,http://henry.ai,https://www.ycombinator.com/companies/henry-2,"S24, Real Estate and Construction",Henry,"Sammy Greenwall, Founder, CEO, Adam Pratt","https://www.linkedin.com/in/sammy-greenwall-387b3256/, https://www.linkedin.com/in/adam-pratt-73a4aa103/"
Xylem AI,"Fast, Scalable Infrastructure for Fine-tuning and Inferencing LLMs.",https://xylem.ai,https://www.ycombinator.com/companies/xylem-ai,"S24, B2B, Infrastructure",Xylem AI,"Arko C, Enrique Ferrao, Pranav Reddy","https://linkedin.com/in/arkoc, https://linkedin.com/in/enrique-ferrao, https://linkedin.com/in/pranavreddyg"
Terra,"Terra simplifies product design, manufacturing, and sourcing for SMBs",https://useterralabs.com/,https://www.ycombinator.com/companies/terra-2,"S24, B2B, Supply Chain and Logistics",Terra,"Lev Glushkovskii, Dylan McFarland","https://www.linkedin.com/in/lev-glushkovskii/, https://www.linkedin.com/in/dylan-mcfarland/"
"SureBright Technologies, Inc.",We embed product warranties in consumer purchase journey.,https://surebright.com/,https://www.ycombinator.com/companies/surebright-technologies-inc,"S24, B2B, Retail","SureBright Technologies, Inc.","Manish Chauhan, Sanket Munjal, Co-Founder","https://www.linkedin.com/in/manishchauhan01/, https://www.linkedin.com/in/sanketmunjal/"
Bucket Robotics,Robotic Vision for Manufacturing,https://bucket.bot,https://www.ycombinator.com/companies/bucket-robotics,"S24, Industrials, Manufacturing and Robotics",Bucket Robotics,"Matt Puchalski, Steph Wolski","https://www.linkedin.com/in/matt-puchalski/, https://www.linkedin.com/in/stephan-wolski/"
Oway,Ridesharing unused truck space to make SMB freight 50% cheaper,https://www.oway.io,https://www.ycombinator.com/companies/oway,"S24, B2B, Supply Chain and Logistics",Oway,Phillip Nadjafov,https://www.linkedin.com/in/phillipnadjafov/
Elayne,Support your workforce beyond Bereavement Leave,https://www.elayne.com/,https://www.ycombinator.com/companies/elayne,"S24, B2B, Human Resources",Elayne,"Adria Ferrier, CEO, Jacob Grafenstein, CTO","https://www.linkedin.com/in/adria-ferrier-8b242836/, https://www.linkedin.com/in/jake-grafenstein-33737270/"
Rastro,Building amazon search for second hand products.,https://getrastro.app,https://www.ycombinator.com/companies/rastro,"S24, Consumer",Rastro,"Augustin Baudoin, Baptiste Cumin, Papa Sougou Wele","https://www.linkedin.com/in/augustin-baudoin/, https://www.linkedin.com/in/baptiste-cumin/, https://www.linkedin.com/in/papiswele/"
Weavel,Monitoring for user and AI interactions 🔍,https://weavel.ai,https://www.ycombinator.com/companies/weavel,"S24, B2B, Engineering, Product and Design",Weavel,"Andrew Chung, Hyun Jie Jung, Junyoung Park","https://linkedin.com/in/sounhochung, https://linkedin.com/in/hyunjiejung, https://www.linkedin.com/in/jun-park314/"
Assembly HOA,Tech-enabled HOA management,https://assemblyhoa.com,https://www.ycombinator.com/companies/assembly-hoa,"S24, Real Estate and Construction, Housing and Real Estate",Assembly HOA,"Shreyas Bharadwaj, Allen Liou","https://linkedin.com/in/shreyas-b-732b11252, https://linkedin.com/in/allenliou1"
autarc,autarc is the OS for HVAC installers to install more heat pumps,https://www.autarc.energy/en,https://www.ycombinator.com/companies/autarc,"S24, B2B",autarc,"Etienne-Noel Krause, Founder, Thies Hansen, Marius Seufzer","https://linkedin.com/in/etienne-krause, https://linkedin.com/in/thies-hansen, https://www.linkedin.com/in/marius-seufzer"
Polymet,An AI that can design and code,https://polymet.ai,https://www.ycombinator.com/companies/polymet,"S24, B2B, Engineering, Product and Design",Polymet,"Yusuf Hilmi, Furkan Köseoğlu","https://linkedin.com/in/yusufhilmi, https://www.linkedin.com/in/furkanksl"
Kontigo,USDC-based neobank for Latam SMBs,https://kontigo.lat/,https://www.ycombinator.com/companies/kontigo,"S24, Fintech, Banking and Exchange",Kontigo,"jesus alberto Castillo ferrer, CEO & Co-founder, Gino Guatavita","https://www.linkedin.com/in/jesus-castillo-81a58b186/, https://linkedin.com/in/gino-guatavita-7269139b"
Remo,Building cross-border payments in the Middle East.,http://remomoney.com,https://www.ycombinator.com/companies/remo,"S24, Fintech",Remo,,"https://linkedin.com/in/rabii-malik, https://linkedin.com/in/hashimrehman"
Argil,The video generation engine for the creator economy,https://www.argil.ai/,https://www.ycombinator.com/companies/argil,"S24, Consumer",Argil,"Brivael Le Pogam, Laodis Menard","https://linkedin.com/in/brivael-le-pogam-bbbb7185, https://linkedin.com/in/laodis"
ZeroPath,"Automatically find, verify, and fix web app vulnerabilities",https://zeropath.com,https://www.ycombinator.com/companies/zeropath,"S24, B2B, Security",ZeroPath,"Nathan Hrncirik, Founder, Raphael Karger, Etienne Lunetta, Dean Valentine",https://www.linkedin.com/in/raphael-karger/
Lumen Orbit,Data centers in space,https://www.lumenorbit.com/,https://www.ycombinator.com/companies/lumen-orbit,"S24, Industrials, Aviation and Space",Lumen Orbit,"Philip Johnston, CEO, Ezra Feilden, Adi Oltean","https://linkedin.com/in/johnstonphilip, https://linkedin.com/in/ezrafeilden, https://www.linkedin.com/in/adioltean/"
Zimi,Amazon-like fulfillment for exporters in emerging markets,https://www.withzimi.com,https://www.ycombinator.com/companies/zimi,"S24, B2B, Supply Chain and Logistics",Zimi,"Audrey Djiya, Founder/CEO, Peter Nsaka, Founder/CTO","https://linkedin.com/in/audrey-elodie-djiya-7a7a24101, https://www.linkedin.com/in/nsakapeter/"
Thyme,Meeting intelligence for financial advisors.,https://www.meetthyme.com/,https://www.ycombinator.com/companies/thyme,"S24, B2B, Finance and Accounting",Thyme,"Daniel Lantz, Fernando San Martin","https://www.linkedin.com/in/dflantz/, https://linkedin.com/in/fsanmartinjorquera"
Ionworks,Build and run battery simulations at scale,https://ionworks.com/,https://www.ycombinator.com/companies/ionworks,"S24, Industrials, Energy",Ionworks,"Valentin Sulzer, Founder, Rob Timms, Tom Tranter","https://www.linkedin.com/in/valentinsulzer/, https://www.linkedin.com/in/robertwtimms/, https://www.linkedin.com/in/tom-tranter-355a1033/"
Zigma - by NextUI,Open-source design system creation & management platform.,https://zigma.io,https://www.ycombinator.com/companies/zigma-by-nextui,"S24, B2B, Engineering, Product and Design",Zigma - by NextUI,Junior Garcia,https://www.linkedin.com/in/jrgarciadev/
&AI,AI-powered patent due diligence,https://www.tryandai.com/,https://www.ycombinator.com/companies/ai-2,"S24, B2B, Legal",&AI,"Caleb Harris, Herbert Turner","https://www.linkedin.com/in/caleb-m-harris, https://linkedin.com/in/herbert-turner-1b511b238"
Odo,Win more government contracts at a fraction of the cost,https://www.odo.do/,https://www.ycombinator.com/companies/odo,"S24, Government",Odo,"Yooni Ahn, Andrew Wagner","https://www.linkedin.com/in/yooni-ahn/, https://www.linkedin.com/in/drewag"
Cartage,Autonomous freight operations,https://www.cartage.ai,https://www.ycombinator.com/companies/cartage,"S24, B2B, Supply Chain and Logistics",Cartage,"Abdul Basharat, Josh Lampen","https://www.linkedin.com/in/abashara/, https://www.linkedin.com/in/joshlampen"
Lilac Labs,We automate the person taking order at the drive thru with a voice AI.,https://www.drive-thru.ai/,https://www.ycombinator.com/companies/lilac-labs,"S24, B2B",Lilac Labs,"Tony Kam, Co-Founder / CEO, Shelden Shi, Co-Founder / CTO","https://linkedin.com/in/tonyshekkam, https://linkedin.com/in/sheldenshi"
Guardian RF,UAV detection.,https://guardianrf.com/,https://www.ycombinator.com/companies/guardian-rf,"S24, Industrials, Drones",Guardian RF,"John Andrzejewski, Eli Kerstein, Lucas Raskin","https://www.linkedin.com/in/john-andrzejewski/, https://www.linkedin.com/in/eli-kerstein-64a98919a/, https://www.linkedin.com/in/lucas-r-422937242/"
Laminar AI,Developer platform to ship reliable LLM agents 10x faster.,https://www.lmnr.ai/,https://www.ycombinator.com/companies/laminar-ai,"S24, B2B, Engineering, Product and Design",Laminar AI,"Robert Kim, Din Mailibay, Founder, Temirlan Myrzakhmetov","https://www.linkedin.com/in/skull8888888/, https://www.linkedin.com/in/dinmukhamedm, https://www.linkedin.com/in/temirrr/"
Cerulion,Cross-platform robot middleware with no-code GUI,https://www.cerulion.com,https://www.ycombinator.com/companies/cerulion,"S24, B2B",Cerulion,"Se Hwan Jeon, Lakshay ‎  Sharma","https://www.linkedin.com/in/sehwan-jeon/, https://www.linkedin.com/in/lakshay2010sharma/"
SchemeFlow,Automate the technical reports required for construction projects.,https://www.schemeflow.com,https://www.ycombinator.com/companies/schemeflow,"S24, Real Estate and Construction",SchemeFlow,"Andrew Browning, Jonny Browning, James Griffith","https://linkedin.com/in/browningandrew, https://linkedin.com/in/jonnybrowning, https://linkedin.com/in/griffithjames"
Brighterway,Automating the workers-compensation claims review process,https://www.brighterway.ai/,https://www.ycombinator.com/companies/brighterway,"S24, Healthcare, Healthcare IT",Brighterway,"Walker Wells, Jason Apostol","https://www.linkedin.com/in/walker-wells-8a85b1198/, https://linkedin.com/in/jason-apostol-063039a5"
Soff,Automating manufacturing supply chains.,https://soff.ai,https://www.ycombinator.com/companies/soff,"S24, B2B",Soff,"Berni Hausleitner, Raban von Spiegel","https://www.linkedin.com/in/hausleitnerb/, https://linkedin.com/in/rabanspiegel"
Parley,Automating visa applications,https://parley.so,https://www.ycombinator.com/companies/parley,"S24, B2B, Legal",Parley,"Ian Edwards, Jackson Perry, Philip Smart","https://linkedin.com/in/ian-edwards, https://linkedin.com/in/jackson-perry, https://linkedin.com/in/phildsmart"
Intryc,Intryc uses AI to automate quality assurance for customer support,https://intryc.com,https://www.ycombinator.com/companies/intryc,"S24, B2B, Operations",Intryc,"Alex Marantelos, Dimitrios Ilias, George Pastakas","https://www.linkedin.com/in/alexmarantelos/, https://www.linkedin.com/in/dimilias/, https://www.linkedin.com/in/georgepastakas/"
Remade,Generative AI Product Photography for Businesses,https://www.remade.ai/,https://www.ycombinator.com/companies/remade,"S24, B2B, Marketing",Remade,"Christos Antonopoulos, Blendi Bylygbashi, Alex Matthews, Rehan Sheikh","https://www.linkedin.com/in/christos-antonopoulos-6534031b0/, https://www.linkedin.com/in/blendibylygbashi/, https://www.linkedin.com/in/alex-matthews-1b282918b/, https://www.linkedin.com/in/rehan-sheikh-1102"
Distro,The AI co-pilot for sales reps at industrial wholesale distributors.,https://distro.app,https://www.ycombinator.com/companies/distro,"S24, B2B, Supply Chain and Logistics",Distro,Jason Sullivan,https://linkedin.com/in/jasoncsullivan
Modern Realty,The AI real estate agent for home buying,https://modernrealty.io,https://www.ycombinator.com/companies/modern-realty,"S24, Real Estate and Construction, Housing and Real Estate",Modern Realty,"Raffi Isanians, Raymond Xu","https://www.linkedin.com/in/raffi-isanians/, https://www.linkedin.com/in/raymond-y-xu/"
David AI,The data marketplace for AI,https://www.withdavid.ai/,https://www.ycombinator.com/companies/david-ai,"S24, B2B",David AI,"Tomer Cohen, Ben Wiley, Founder","https://www.linkedin.com/in/cohen-tomer/, https://www.linkedin.com/in/benwileymn"
BeeBettor,Automate and monetize sports betting strategies,https://beebettor.com,https://www.ycombinator.com/companies/beebettor,"S24, Consumer, Content",BeeBettor,"Jordan Murphy, Matthew Wolfe","https://linkedin.com/in/jordan-murphy-645319178, https://www.linkedin.com/in/mathyou-wolfe"
Stempad,Text editor for fast scientific writing.,https://www.stempad.io,https://www.ycombinator.com/companies/stempad,"S24, B2B, Productivity",Stempad,Ralph Rouhana,https://www.linkedin.com/in/ralph-rouhana
Pax,AI Powered Tax Rebates for Importers,https://getpaxai.com/,https://www.ycombinator.com/companies/pax,"S24, B2B, Supply Chain and Logistics",Pax,"Penny Chen, Chris Le, Founder","https://www.linkedin.com/in/pennypinyichen/, https://linkedin.com/in/ctle"
Conductor Quantum,Quantum computers on silicon chips using AI.,https://www.conductorquantum.com,https://www.ycombinator.com/companies/conductor-quantum,"S24, Industrials",Conductor Quantum,"Joel Pendleton, Founder, Brandon Severin","https://www.linkedin.com/in/joelpendleton/, https://www.linkedin.com/in/brandon-severin/"
Drillbit,Automating home service business operations.,https://www.drillbit.com,https://www.ycombinator.com/companies/drillbit,"S24, B2B, Operations",Drillbit,"Alexander Seutin, Liam Osler","https://www.linkedin.com/in/aseutin, https://www.linkedin.com/in/liamosler/"
Unriddle,Read and write research papers faster.,https://www.unriddle.ai/,https://www.ycombinator.com/companies/unriddle,"S24, Consumer",Unriddle,Naveed Janmohamed,https://linkedin.com/in/naveedjanmo
