Company Name,Description,Company Website,YC Website,Industries,Full Description,Founders,LinkedIn Profiles
FINNY AI,Using ML to supercharge organic growth for Financial Advisors,https://www.finnyai.com/,https://www.ycombinator.com/companies/finny-ai,"S24, Fintech, Asset Management",FINNY AI,"Theodore Janson, Eden Ovadia, Victoria Toli","https://linkedin.com/in/theodore-janson, https://linkedin.com/in/edenovadia, https://www.linkedin.com/in/victoria-toli/"
Focal,AI automation for enterprises,https://usefocal.ai,https://www.ycombinator.com/companies/focal-2,"S24, B2B, Operations",Focal,"Katia Bazzi, Co-Founder, Ray Morgan, CEO / Co-Founder","https://www.linkedin.com/in/katiabazzi/, https://www.linkedin.com/in/raycmorgan/"
1849 bio,We make microbes enabling ultra cheap metal extraction.,https://www.1849.bio,https://www.ycombinator.com/companies/1849-bio,"S24, Industrials",1849 bio,"Jai Padmakumar, Founder, Yongjin Park","https://linkedin.com/in/jai-padmakumar, https://www.linkedin.com/in/yongjin-park-6604092a/"
ReactWise,Automated chemical process optimization,https://www.react-wise.com/,https://www.ycombinator.com/companies/reactwise,"S24, B2B, Engineering, Product and Design",ReactWise,"Alexander Pomberger, Daniel Wigh","https://linkedin.com/in/apomberger, https://linkedin.com/in/daniel-wigh"
Ontra Mobility,Platform for planning and operating multimodal transit systems,https://www.ontramobility.com,https://www.ycombinator.com/companies/ontra-mobility,"S24, B2B, Supply Chain and Logistics",Ontra Mobility,"Anthony Trasatti, Founder, Connor Riley","https://linkedin.com/in/anthony-trasatti, https://linkedin.com/in/connortriley"
Panora,"Add integrations to your product in hours, not months. Open-Source.",https://panora.dev,https://www.ycombinator.com/companies/panora,"S24, B2B",Panora,"Rachid Flih, Nael Ould Belkacem","https://linkedin.com/in/rflih, https://linkedin.com/in/naelbc"
Manaflow,Build and manage your dream AI operations team.,https://manaflow.ai,https://www.ycombinator.com/companies/manaflow,"S24, B2B",Manaflow,"Lawrence Chen, Founder, Wesley Tjangnaka, Austin Wang","https://www.linkedin.com/in/lawrencecchen/, https://linkedin.com/in/wesleytjangnaka, https://www.linkedin.com/in/austinwang115/"
Conveo.ai,AI-moderated consumer video interviews with AI setup & analysis,https://conveo.ai/,https://www.ycombinator.com/companies/conveo-ai,"S24, B2B",Conveo.ai,"Dieter De Mesmaeker, Ben De Smet, Hendrik Van Hove","https://www.linkedin.com/in/dieterdemesmaeker/, https://www.linkedin.com/in/bendesmet1/, https://linkedin.com/in/hendrik-van-hove"
Kastle,AI loan officer assistants for mortgage lenders,https://kastle.ai/,https://www.ycombinator.com/companies/kastle,"S24, B2B",Kastle,"Rishi Choudhary, Nitish Poddar, Founder","https://www.linkedin.com/in/choudharyrishi/, https://www.linkedin.com/in/nitish-poddar/"
Arctic Capture,Genetically engineering cyanobacteria for carbon capture.,https://arcticcapture.com,https://www.ycombinator.com/companies/arctic-capture,"S24, Industrials, Climate",Arctic Capture,"Ankit Singhal, Vignesh Karthik, Connor Lee","https://www.linkedin.com/in/ankit-singhal-columbia/, https://www.linkedin.com/in/vigkart/, https://www.linkedin.com/in/connor-lee-692a40263"
Fazeshift,Better Accounts Receivable with Zero Employees,https://www.fazeshift.com/,https://www.ycombinator.com/companies/fazeshift,"S24, B2B, Finance and Accounting",Fazeshift,"Timmy Galvin, Caitlin Leksana","https://www.linkedin.com/in/timmygalvin/, https://www.linkedin.com/in/caitlinleksana/"
Zenbase AI,"Prompt engineering, automated.",https://zenbase.ai,https://www.ycombinator.com/companies/zenbase-ai,"S24, B2B, Engineering, Product and Design",Zenbase AI,"Cyrus Nouroozi, Founder & CEO, Amir Mehr, Co-Founder & CTO","https://linkedin.com/in/knouroozi, https://www.linkedin.com/in/amir--mehr/"
Mito Health,Measure over 100 biomarkers to prevent disease and achieve peak health,https://mitohealth.com/,https://www.ycombinator.com/companies/mito-health,"S24, Healthcare, Consumer Health and Wellness",Mito Health,"Teeming Chew, Joel Kek, Kenneth Lou, Ryan Ware","https://www.linkedin.com/in/teemingchew/, https://www.linkedin.com/in/joelkek, https://www.linkedin.com/in/kenneth-lou/, https://www.linkedin.com/in/ryanwarey/"
Pulse AI,Supercharging ERPs with LLMs,https://www.trypulse.ai,https://www.ycombinator.com/companies/pulse-ai,"S24, B2B, Supply Chain and Logistics",Pulse AI,"Sid Manchkanti, Ritvik Pandey","https://www.linkedin.com/in/sidmanchkanti/, https://www.linkedin.com/in/ritvikpandey22/"
Merse,Discover and Create Audio-Visual Comics,https://merse.co,https://www.ycombinator.com/companies/merse-2,"S24, Consumer",Merse,"Kumar Abhirup, Mark Rachapoom","https://www.linkedin.com/in/kumareth, https://www.linkedin.com/in/markrachapoom/"
AminoAnalytica,AI for enhanced functional proteins,https://www.aminoanalytica.app,https://www.ycombinator.com/companies/aminoanalytica,"S24, B2B, Engineering, Product and Design",AminoAnalytica,"Matteo Peluso, Abhi Rajendran, CEO & Co-founder, Adam Wu","https://linkedin.com/in/matteo-peluso-872b85199, https://linkedin.com/in/abhirajen, https://linkedin.com/in/akhwu"
Gauge,Solving the monolith/microservices dilemma,https://gauge.sh,https://www.ycombinator.com/companies/gauge,"S24, B2B, Engineering, Product and Design",Gauge,"Caelean Barnes, Evan Doyle","https://linkedin.com/in/caelean, https://www.linkedin.com/in/evan-doyle-060b0ab9"
Tandem,Marketplace to help companies lease and share office space,https://tandem.space/,https://www.ycombinator.com/companies/tandem-2,"S24, B2B, Office Management",Tandem,"Kristen Gallogly, Rafi Sands, Brendan Suh","https://linkedin.com/in/kristengallogly, https://linkedin.com/in/rafisands, https://linkedin.com/in/brendansuh"
AnswerGrid,Accelerate your web research.,https://answergrid.ai/,https://www.ycombinator.com/companies/answergrid,"S24, Consumer",AnswerGrid,"Bolu Ben-Adeola, Noah Ohrner","https://www.linkedin.com/in/ben-adeola, https://www.linkedin.com/in/noah-ohrner"
Passage,"Clear your goods in minutes, with AI",https://www.trypassage.com/,https://www.ycombinator.com/companies/passage,"S24, B2B, Supply Chain and Logistics",Passage,"Terrell Marshall, Aditya Nadkarni","https://linkedin.com/in/terrellm, https://linkedin.com/in/aditya-nadkarni"
Sam,AI that resolves support tickets like a human,https://hiresam.ai/,https://www.ycombinator.com/companies/sam,"S24, B2B, Operations",Sam,"Mads Liechti, Anker Ryhl","https://linkedin.com/in/mads-lunau-liechti-a51210185, https://linkedin.com/in/anker-bach-ryhl"
Elevate,Financial infrastructure for AI agents,https://www.useelevate.dev/,https://www.ycombinator.com/companies/elevate-2,"S24, Fintech, Payments",Elevate,"Scott Cara, Angelica Schwartz","https://www.linkedin.com/in/scott-cara-31829041, https://www.linkedin.com/in/angelica-schwartz-2a694262/"
Offstream,streamlining compliance for the low carbon economy,https://www.useoffstream.com/,https://www.ycombinator.com/companies/offstream,"S24, Industrials, Climate",Offstream,"Zach Janicki, Varsha Ramesh Walsh","https://www.linkedin.com/in/zachjanicki, https://www.linkedin.com/in/varsha-ramesh/"
Solarflare,Real-time Postgres data in React,https://solarflarehq.com,https://www.ycombinator.com/companies/solarflare,"S24, B2B, Infrastructure",Solarflare,"George Seabridge, Will Taylor","https://www.linkedin.com/in/george-seabridge/, https://www.linkedin.com/in/willgeorgetaylor/"
Unbound Security,Secure Gen AI apps for the modern enterprise,https://www.unboundsecurity.ai/,https://www.ycombinator.com/companies/unbound-security,"S24, B2B, Security",Unbound Security,"Rajaram Srinivasan, Vignesh Subbiah","https://linkedin.com/in/rajaramsrinivasan, https://www.linkedin.com/in/vigneshsubbiah16/"
Sorcerer,"10,000 balloons powering the worlds most accurate weather forecasts",https://sorcerer.earth,https://www.ycombinator.com/companies/sorcerer,"S24, Industrials, Climate",Sorcerer,"Austin Tindle, CEO, Maxmillion McLaughlin, CTO, Alessandro Vecchi, CPO","https://www.linkedin.com/in/austintindle, https://www.linkedin.com/in/maxmclau/, https://www.linkedin.com/in/avecchi/"
Wordware,IDE for Building AI Agents with Natural Language Programming,https://wordware.ai/,https://www.ycombinator.com/companies/wordware,"S24, B2B, Infrastructure",Wordware,"Filip Kozera, Robert Chandler","https://linkedin.com/in/filipkozera, https://linkedin.com/in/robertjhchandler"
Maitai,Production-ready AI without the heavy lift,https://trymaitai.ai,https://www.ycombinator.com/companies/maitai,"S24, B2B, Engineering, Product and Design",Maitai,"Christian DalSanto, Ian Hoegen, Co-founder and CTO","https://linkedin.com/in/christian-dalsanto, https://linkedin.com/in/ihoegen"
Corgi,Corgi is building an AI insurance company,https://www.corgi.insure/,https://www.ycombinator.com/companies/corgi,"S24, Fintech, Insurance",Corgi,"Nico Laqua, Ryan McGregor, Noah Sofio, Emily Yuan","https://www.linkedin.com/in/nico-laqua-302b17233, https://www.linkedin.com/in/ryan-mcgregor-6517a1149, https://www.linkedin.com/in/noah-sofio-338a9611b, https://www.linkedin.com/in/emilyyuan96"
Phonely,Go from a website to an AI receptionist in just a few minutes,https://phonely.ai,https://www.ycombinator.com/companies/phonely,"S24, B2B",Phonely,"Will Bodewes, Nisal Ranasinghe","https://www.linkedin.com/in/william-bodewes/, https://www.linkedin.com/in/nisalr"
Stack Auth,Open-source auth & user management for developers,https://stack-auth.com,https://www.ycombinator.com/companies/stack-auth,"S24, B2B, Engineering, Product and Design",Stack Auth,"Zai Shi, Konstantin Wohlwend","https://www.linkedin.com/in/zaishi, https://www.linkedin.com/in/stan-wohlwend-b30340167/"
Flyflow,AI-powered phone support that beats IVR and human agents,https://flyflow.dev/,https://www.ycombinator.com/companies/flyflow,"S24, B2B, Infrastructure",Flyflow,"Carl Cortright, Pritee Tembhekar","https://www.linkedin.com/in/carlcortright/, https://linkedin.com/in/priteet"
Entangl,Automating Engineering Design,https://www.entangl.ai/,https://www.ycombinator.com/companies/entangl,"S24, B2B, Engineering, Product and Design",Entangl,"Shapol M, Antanas Zilinskas","https://linkedin.com/in/shapol, https://www.linkedin.com/in/antanaszilinskas"
ClaimSorted,Third Party Administrator handling insurance claims with AI,https://claimsorted.com,https://www.ycombinator.com/companies/claimsorted,"S24, Fintech, Insurance",ClaimSorted,"Pavel Gertsberg, German Mikulski","https://linkedin.com/in/pavel-gertsberg, https://www.linkedin.com/in/german-mikulski/"
mdhub,Clinical AI assistant for mental health clinicians,https://www.mdhub.ai/,https://www.ycombinator.com/companies/mdhub,"S24, Healthcare",mdhub,"Efren A. Lamolda, Dominik Middelmann","https://linkedin.com/in/efrenal, https://www.linkedin.com/in/dominik-middelmann-01232378/"
Hamming AI,Making AI reliable,https://hamming.ai/,https://www.ycombinator.com/companies/hamming-ai,"S24, B2B, Engineering, Product and Design",Hamming AI,"Marius Buleandra, Sumanyu Sharma, 🚀 Hamming - Let AI optimize your prompts (free for 7 days)","https://linkedin.com/in/mariusbuleandra, https://linkedin.com/in/sumanyusharma"
Spaceium Inc,Service hubs in space for spacecraft refuelling and repairs,https://spaceium.com,https://www.ycombinator.com/companies/spaceium-inc,"S24, Industrials, Aviation and Space",Spaceium Inc,"Ashi Dissanayake, Reza Fetanat","https://linkedin.com/in/ashi-dissanayake, https://linkedin.com/in/rezafetanat"
Comfy Deploy,Best place for product teams to use ComfyUI.,https://comfydeploy.com,https://www.ycombinator.com/companies/comfy-deploy,"S24, B2B, Engineering, Product and Design",Comfy Deploy,"Nicholas Kao, Benny Kok","https://www.linkedin.com/in/nick-kao-468540174/, https://www.linkedin.com/in/benny-kok-226a52127/"
Synnax,Control & Sensor Data Processing for High-Cadence Hardware Teams,https://synnaxlabs.com,https://www.ycombinator.com/companies/synnax,"S24, B2B, Infrastructure",Synnax,"Emiliano Bonilla, Patrick Dotson, Elham Islam","https://www.linkedin.com/in/emiliano-bonilla-8a0a95187/, https://www.linkedin.com/in/patrick-dotson/, https://www.linkedin.com/in/elham-islam-/"
Saphira AI,Vanta for Hardware,https://saphira.ai,https://www.ycombinator.com/companies/saphira-ai,"S24, B2B, Engineering, Product and Design",Saphira AI,"Akshay Chalana, Oscar Avatare","https://linkedin.com/in/akshaychalana, https://linkedin.com/in/oavatare"
Glasskube,The next generation Package Manager for Kubernetes,https://glasskube.dev/,https://www.ycombinator.com/companies/glasskube,"S24, B2B, Infrastructure",Glasskube,"Philip Miglinci, CEO, Louis Weston, President","https://www.linkedin.com/in/pmigat/, https://www.linkedin.com/in/louisnweston/"
Mem0,The Memory Layer for Personalized AI,https://mem0.ai,https://www.ycombinator.com/companies/mem0,"S24, B2B, Infrastructure",Mem0,"Taranjeet Singh, Deshraj Yadav","https://linkedin.com/in/taranjeet7114, https://linkedin.com/in/deshrajdry"
Cheers,NFC tools for tap-and-go customer feedback 📳,https://www.cheersreviews.com,https://www.ycombinator.com/companies/cheers-2,"S24, B2B",Cheers,"Dylan Allen, Ernesto Valencia Arevalo","https://linkedin.com/in/dylan-allen, https://www.linkedin.com/in/ernestovalenciaav/"
Ply Health,Faster way to get providers in-network with payers.,https://plyhealth.com,https://www.ycombinator.com/companies/ply-health,"S24, Healthcare",Ply Health,"Samantha Wu, David Zhang, Founder","https://www.linkedin.com/in/samanthawu/, https://www.linkedin.com/in/dzhangd/"
Unit IQ,"Platform for fast, accurate, & actionable unit economics insights",http://unitiq.ai,https://www.ycombinator.com/companies/unit-iq,"S24, B2B, Operations",Unit IQ,"Peter Marler, Zach Yellin-Flaherty","https://www.linkedin.com/in/marler/, https://www.linkedin.com/in/zachary-yellin-flaherty/"
Undermind,A search engine for complex questions,https://www.undermind.ai,https://www.ycombinator.com/companies/undermind,"S24, Education",Undermind,"Tom Hartke, Joshua Ramette","https://www.linkedin.com/in/thomas-hartke-229a0679/, https://linkedin.com/in/joshua-ramette-50984791"
Domu Technology Inc.,Domu automates debt collection calls for banks like BBVA using GenAI.…,https://www.domu.ai/,https://www.ycombinator.com/companies/domu-technology-inc,"S24, B2B, Engineering, Product and Design",Domu Technology Inc.,"Nicolas Diaz, Camila Zancanella","https://www.linkedin.com/in/nicolasdiaz27/, https://linkedin.com/in/camilazancanella"
Apten,Customizable AI SMS agents for businesses,https://www.apten.ai/,https://www.ycombinator.com/companies/apten,"S24, B2B, Marketing",Apten,"Daniel Ho, Roshan Kumaraswamy","https://linkedin.com/in/danielho799, https://linkedin.com/in/roshan-kumaraswamy"
Spherecast,The inventory copilot for multi-channel brands,https://www.spherecast.ai/,https://www.ycombinator.com/companies/spherecast,"S24, B2B, Supply Chain and Logistics",Spherecast,"Leon Hergert, Paul Dietrich, Pascal Schindler","https://linkedin.com/in/leonhergert, https://linkedin.com/in/pauldietrich98, https://linkedin.com/in/pascal-schindler"
CardLift,We help credit card issuers generate more revenue per cardholder,https://withcardlift.com,https://www.ycombinator.com/companies/cardlift,"S24, Fintech",CardLift,Rithwik Pattikonda,https://www.linkedin.com/in/rithwikpattikonda
Ångström AI,Fast Gen AI molecular simulations that reproduce wetlab results,https://www.angstrom-ai.com,https://www.ycombinator.com/companies/angstrom-ai,"S24, Healthcare, Drug Discovery and Delivery",Ångström AI,"Javier Antoran, Jose Miguel Hernandez Lobato, Laurence Midgley","https://linkedin.com/in/javier-antoran, https://linkedin.com/in/jose-miguel-hernandez-lobato-7790512a5, https://linkedin.com/in/laurencemidgley"
Central,"Automating BS work for founders - payroll, benefits, govt. filings etc",https://getcentralhq.com,https://www.ycombinator.com/companies/central,"S24, B2B, Human Resources",Central,"Josh Wymer, Pranav Kashyap, Nilay Modi, Founder","https://linkedin.com/in/joshwymer, https://linkedin.com/in/pranav-kashyap, https://linkedin.com/in/thenilaymodi"
Poka Labs,The modern operating system for chemical manufacturing.,https://www.pokalabs.com/,https://www.ycombinator.com/companies/poka-labs,"S24, B2B",Poka Labs,"Andrew Bass, Malay Shah","https://linkedin.com/in/andrewbass, https://linkedin.com/in/yalamshah"
